Date,Open,High,Low,Close,Volume,Change,TR,ATR_14
2019-12-02,50900,51300,50400,50400,18877252,0.001988071570576455,1000.0,971.4285714285714
2019-12-03,49800,50300,49500,49900,12059812,-0.009920634920634885,900.0,992.8571428571429
2019-12-04,49600,49850,49000,49450,13246549,-0.009018036072144242,900.0,992.8571428571429
2019-12-05,50200,50400,49500,49500,10449715,0.0010111223458038054,950.0,982.1428571428571
2019-12-06,50100,50900,49950,50400,11414563,0.018181818181818077,1400.0,1039.2857142857142
2019-12-09,50900,51400,50700,51200,8470627,0.015873015873015817,1000.0,1053.5714285714287
2019-12-10,51000,51600,50700,51500,6882771,0.005859375,900.0,1010.7142857142857
2019-12-11,51500,52200,51400,51900,11379521,0.007766990291262044,800.0,960.7142857142857
2019-12-12,53000,53300,52700,53300,29178697,0.026974951830443183,1400.0,1010.7142857142857
2019-12-13,54500,54800,53900,54700,18120261,0.026266416510319024,1500.0,1046.4285714285713
2019-12-16,54500,54900,54300,54700,11512405,0.0,600.0,1010.7142857142857
2019-12-17,55800,56700,55400,56700,19358433,0.03656307129798897,2000.0,1103.5714285714287
2019-12-18,56700,57200,56000,56300,15558208,-0.007054673721340388,1200.0,1125.0
2019-12-19,57000,57300,55500,56000,14180520,-0.005328596802841923,1800.0,1167.857142857143
2019-12-20,56100,56500,55600,56000,12095519,0.0,900.0,1160.7142857142858
2019-12-23,56100,56400,55100,55500,9839252,-0.008928571428571397,1300.0,1189.2857142857142
2019-12-24,55600,55700,54800,55000,11868463,-0.009009009009009028,900.0,1189.2857142857142
2019-12-26,54700,55400,54400,55400,9645034,0.0072727272727273196,1000.0,1192.857142857143
2019-12-27,55700,56900,55500,56500,12313056,0.019855595667870096,1500.0,1200.0
2019-12-30,56200,56600,55700,55800,8356767,-0.012389380530973493,900.0,1192.857142857143
2020-01-02,55500,56000,55000,55200,12993228,-0.010752688172043001,1000.0,1200.0
2020-01-03,56000,56600,54900,55500,15422255,0.005434782608695565,1700.0,1264.2857142857142
2020-01-06,54900,55600,54600,55500,10278951,0.0,1000.0,1235.7142857142858
2020-01-07,55700,56400,55600,55800,10009778,0.00540540540540535,900.0,1192.857142857143
2020-01-08,56200,57400,55900,56800,23501171,0.017921146953405076,1600.0,1264.2857142857142
2020-01-09,58400,58600,57400,58600,24102579,0.03169014084507049,1800.0,1250.0
2020-01-10,58800,59700,58300,59500,16000170,0.015358361774743923,1400.0,1264.2857142857142
2020-01-13,59600,60000,59100,60000,11359139,0.008403361344537785,900.0,1200.0
2020-01-14,60400,61000,59900,60000,16906295,0.0,1100.0,1214.2857142857142
2020-01-15,59500,59600,58900,59000,14300928,-0.01666666666666672,1100.0,1200.0
2020-01-16,59100,60700,59000,60700,14381774,0.028813559322034,1700.0,1257.142857142857
2020-01-17,61900,62000,61000,61300,16025661,0.009884678747940745,1300.0,1278.5714285714287
2020-01-20,62000,62800,61700,62400,12528855,0.01794453507340954,1500.0,1278.5714285714287
2020-01-21,62000,62400,61200,61400,11142693,-0.01602564102564108,1200.0,1300.0
2020-01-22,60500,62600,60400,62300,15339565,0.014657980456026065,2200.0,1385.7142857142858
2020-01-23,61800,61800,60700,60800,14916555,-0.024077046548956704,1600.0,1378.5714285714287
2020-01-28,59400,59400,58300,58800,23664541,-0.03289473684210531,2500.0,1485.7142857142858
2020-01-29,59100,59700,58800,59100,16446102,0.005102040816326481,900.0,1485.7142857142858
2020-01-30,58800,58800,56800,57200,20821939,-0.032148900169204686,2300.0,1535.7142857142858
2020-01-31,57800,58400,56400,56400,19749457,-0.013986013986013957,2000.0,1550.0
2020-02-03,55500,57400,55200,57200,23995260,0.014184397163120588,2200.0,1607.142857142857
2020-02-04,57100,59000,56800,58900,21800192,0.029720279720279796,2200.0,1700.0
2020-02-05,60000,60200,58900,59500,19278165,0.01018675721561979,1300.0,1714.2857142857142
2020-02-06,60100,61100,59700,61100,14727159,0.026890756302520913,1600.0,1750.0
2020-02-07,61100,61200,59700,60400,16402493,-0.011456628477905073,1500.0,1735.7142857142858
2020-02-10,59200,59800,59100,59700,13107121,-0.011589403973509937,1300.0,1735.7142857142858
2020-02-11,59800,60700,59700,59900,11071231,0.003350083752093891,1000.0,1700.0
2020-02-12,60300,60700,59700,60500,12904207,0.01001669449081799,1000.0,1685.7142857142858
2020-02-13,61200,61600,60500,60700,18449775,0.0033057851239668423,1100.0,1607.142857142857
2020-02-14,60900,61900,60200,61800,13276067,0.01812191103789118,1700.0,1614.2857142857142
2020-02-17,61600,62000,61200,61500,8740596,-0.004854368932038833,800.0,1492.857142857143
2020-02-18,60800,60900,59700,59800,16674266,-0.027642276422764178,1800.0,1557.142857142857
2020-02-19,59800,60400,59400,60200,12951496,0.006688963210702337,1000.0,1464.2857142857142
2020-02-20,60700,61300,59600,60000,14591924,-0.0033222591362126463,1700.0,1442.857142857143
2020-02-21,58800,59800,58500,59200,13777393,-0.013333333333333308,1500.0,1392.857142857143
2020-02-24,57400,58100,56800,56800,25627537,-0.04054054054054057,2400.0,1407.142857142857
2020-02-25,56200,58000,56200,57900,23885408,0.01936619718309851,1800.0,1442.857142857143
2020-02-26,56000,57000,56000,56500,25483102,-0.024179620034542326,1900.0,1464.2857142857142
2020-02-27,56300,56900,55500,55900,23209541,-0.010619469026548645,1400.0,1457.142857142857
2020-02-28,55000,55500,54200,54200,30054227,-0.030411449016100156,1700.0,1485.7142857142858
2020-03-02,54300,55500,53600,55000,30403412,0.014760147601476037,1900.0,1550.0
2020-03-03,56700,56900,55100,55400,30330295,0.0072727272727273196,1900.0,1614.2857142857142
2020-03-04,54800,57600,54600,57400,24765728,0.036101083032491044,3000.0,1750.0
2020-03-05,57600,58000,56700,57800,21698990,0.006968641114982521,1300.0,1721.4285714285713
2020-03-06,56500,57200,56200,56500,18716656,-0.02249134948096887,1600.0,1778.5714285714287
