Date,Title,EngTitle
7일 전,"SK이노베이션, 중국 창저우 분리막 공장 상업 가동","SK Innovation starts commercial operation of the separator plant in Changzhou, China"
2020.11.09.,"""LG 특허소송'부제소 합의'와 별개"" 美 ITC, SK이노베이션 주장 기각","""LG patent litigation separate from'sub-filing agreement'"" US ITC dismisses SK Innovation claims"
2020.11.06.,"美 ITC, LG화학·SK이노베이션에 “포드·폭스바겐 녹취록 제출하라”","US ITC, LG Chem and SK Innovation ""Submit Ford and Volkswagen Transcripts"""
2020.11.05.,"SK이노베이션, 배터리 톱5 `가시권`","SK innovation, top 5 battery'visibility'"
2020.11.05.,SK이노베이션 배터리 인력 채용 문제됐던 경쟁사 경력직도 뽑기로,SK Innovation decided to pick a career job at a competitor who had a problem with hiring battery personnel
2020.11.04.,"LG화학·SK이노베이션, ‘배터리 인재 모시기’ 경쟁",LG Chem and SK Innovation compete for'recruiting battery talent'
2020.10.30.,SK이노베이션 290억원 영업적자,SK Innovation's operating loss of 29 billion won
2020.10.30.,SK이노베이션 3Q영업익 289억‥적자 폭 줄여(상보),"SK Innovation's 3Q operating profit of 28.9 billion won, reducing the deficit (complementary)"
2020.10.25.,"SK이노베이션, 양극재 개발 경쟁력 강화 나선다",SK innovation to strengthen competitiveness in cathode material development
2020.10.22.,"""비즈니스는 소송전과 별개""…LG화학, SK이노베이션 분리막 쓴다","""Business is separate from before litigation""... LG Chem uses SK Innovation membrane"
2020.10.21.,"지동섭 대표 ""SK이노베이션, 배터리 분사 검토""","CEO Ji Dong-seop ""SK Innovation, battery injection review"""
2020.10.21.,SK이노베이션의 역발상 탄소로 탄소줄이기,SK innovation's reverse idea Reducing carbon with carbon
2020.10.13.,"SK이노베이션 ""38년 배터리 역사, 이제 미래 향해 달린다”","SK Innovation ""38 years of battery history, now running towards the future"""
2020.10.13.,SK이노베이션 '38년 배터리 역사' 한눈에,SK Innovation '38 years of battery history' at a glance
