Date,Title,EngTitle,JapEngTitle
2020-10-16 17:10:00,배당 매력↑…보통주보다 강한 삼성전자 우선주,"Dividend attractive ↑… Samsung Electronics' preferred stock, stronger than common stock",Dividend attractiveness ↑ ... Samsung Electronics preferred stock stronger than common stock
2020-09-20 10:27:00,[마켓포인트]코스피 주간 외국인 순매도 1위 ‘삼성전자우’,[Market Point] “Samsung Electronics Woo” ranked first in foreign net sales during the week of KOSPI,"[Market Point] KOSPI Week No. 1 in net sales of foreigners ""Samsung Jung Jao"""
2020-07-10 10:31:00,"삼성전자우, 검색 상위 랭킹... 주가 -0.65%","Samsung Electronics Woo, top ranking in search... Share price -0.65%","Samsung Jung Jao, Top Search Ranking ... Stock Price-0.65%"
2020-07-08 12:30:00,"삼성전자우, 주가 4만 6750원.. 전일대비 -1.79%","Samsung Electronics Woo, stock price of 46,750 won... -1.79% compared to the previous day","Samsung Jung Jao, stock price 46,750 won. -1.79% compared to the previous day"
2020-07-07 12:31:00,"삼성전자우, 검색 상위 랭킹... 주가 -0.63%","Samsung Electronics Woo, top ranking in search... Share price -0.63%","Samsung Jung Jao, Top Search Ranking ... Stock Price-0.63%"
2020-07-06 13:33:00,"삼성전자우, 주가 4만 7800원.. 전일대비 1.92%","Samsung Electronics Woo, stock price of 47,800 won... 1.92% compared to the previous day","Samsung Jung Jao, stock price 47,800 won. 1.92% compared to the previous day"
2020-07-02 09:30:00,"삼성전자우, 검색 상위 랭킹... 주가 -0.22%","Samsung Electronics Woo, top ranking in search... Share price -0.22%","Samsung Jung Jao, Top Search Ranking ... Stock Price-0.22%"
2020-07-01 10:31:00,"삼성전자우, 검색 상위 랭킹... 주가 -0.22%","Samsung Electronics Woo, top ranking in search... Share price -0.22%","Samsung Jung Jao, Top Search Ranking ... Stock Price-0.22%"
2020-06-30 13:30:00,"삼성전자우, 주가 4만 6800원.. 전일대비 1.63%","Samsung Electronics Woo, stock price of 46,800 won... 1.63% compared to the previous day","Samsung Jung Jao, stock price 46,800 won. 1.63% compared to the previous day"
2020-06-29 14:31:00,"삼성전자우, 개인 투자자 관심 집중... 주가 -1.17%...","Samsung Electronics Woo, focus on individual investors... Share price -1.17%...","Samsung Jung Jao, focus of individual investors ... Stock price-1.17% ..."
2020-06-26 13:31:00,"삼성전자우, 검색 상위 랭킹... 주가 1.96%","Samsung Electronics Woo, top ranking in search... Share price 1.96%","Samsung Jung Jao, Top Search Ranking ... Stock Price 1.96%"
2020-06-25 12:31:00,"삼성전자우, 외국인 11만 708주 순매도… 주가 -1.6%","Samsung Electronics Woo, net selling 11,708 foreign shares... Share price -1.6%","Samsung Jung Jao, net sales of 110,708 foreigners ... Stock price-1.6%"
2020-06-23 10:31:00,"삼성전자우, 개인 투자자 관심 집중... 주가 -0.65%...","Samsung Electronics Woo, focus on individual investors... Share price -0.65%...","Samsung Jung Jao, focus of individual investors ... Stock price-0.65% ..."
2020-06-22 13:32:00,"삼성전자우, 주가 4만 6450원.. 전일대비 -1.17%","Samsung Electronics Woo, share price of 46,450 won... -1.17% compared to the previous day","Samsung Jung Jao, stock price 46,450 won. Compared to the previous day-1.17%"
2020-06-18 12:32:00,"삼성전자우, 검색 상위 랭킹... 주가 0.0%","Samsung Electronics Woo, top ranking in search... Share price 0.0%","Samsung Jung Jao, Top Search Ranking ... Stock Price 0.0%"
2020-06-17 10:32:00,"삼성전자우, 외국인 13만 9685주 순매도… 주가 -0.43%","Samsung Electronics Woo sells 139,685 foreign shares net... Share price -0.43%","Samsung Jung Jao, net sales of 139,685 foreigners ... Stock price-0.43%"
2020-06-16 13:31:00,"삼성전자우, 외국인 16만 4454주 순매수… 주가 3.82%","Samsung Electronics Woo, net purchase of 164,454 foreigners… Share price 3.82%","Samsung Jung Jao, foreigner net purchase of 164,454 shares ... Stock price 3.82%"
2020-06-15 14:30:00,"삼성전자우, 검색 상위 랭킹... 주가 -1.95%","Samsung Electronics Woo, top ranking in search... Share price -1.95%","Samsung Jung Jao, Top Search Ranking ... Stock-1.95%"
2020-06-12 12:32:00,"삼성전자우, 검색 상위 랭킹... 주가 -2.63%","Samsung Electronics Woo, top ranking in search... Share price -2.63%","Samsung Jung Jao, Top Search Ranking ... Stock Price-2.63%"
